suite,sim_id,model_name,snapshot,n_halos,coverage_pct,mass_error_median_pct_summary
1P,1P_p31_2,fm_two_head,90,56,43.84326934814453,-7.018633743785796
1P,1P_p31_n1,fm_two_head,90,56,44.028663635253906,-7.204569790591925
1P,1P_p31_n2,fm_two_head,90,54,43.36051940917969,-6.957971125355314
1P,1P_p32_n1,fm_two_head,90,57,44.16933059692383,-6.954898412475091
1P,1P_p32_n2,fm_two_head,90,56,43.95866394042969,-7.118817711707518
1P,1P_p32_n3,fm_two_head,90,55,43.586063385009766,-6.646660475468636
1P,1P_p32_n4,fm_two_head,90,55,43.78213882446289,-6.793138083948748
1P,1P_p33_1,fm_two_head,90,55,43.90830993652344,-7.01921045718983
1P,1P_p33_2,fm_two_head,90,56,45.14942169189453,-6.656629234278228
1P,1P_p33_n1,fm_two_head,90,55,43.613243103027344,-7.117869387454316
1P,1P_p33_n2,fm_two_head,90,56,45.32508850097656,-6.813427615834444
1P,1P_p34_1,fm_two_head,90,57,46.42009735107422,0.03063733379313733
1P,1P_p34_2,fm_two_head,90,54,43.47648620605469,0.01969509547016082
1P,1P_p34_n1,fm_two_head,90,54,43.7469482421875,-6.531164173623663
1P,1P_p34_n2,fm_two_head,90,56,44.93207931518555,-6.7871184552956185
1P,1P_p35_1,fm_two_head,90,56,44.977664947509766,-0.019222887752603987
1P,1P_p35_2,fm_two_head,90,56,43.92423629760742,-7.004590819775397
1P,1P_p35_n1,fm_two_head,90,56,45.06416320800781,0.031984119119300006
1P,1P_p35_n2,fm_two_head,90,54,44.835472106933594,0.026058378667686524
1P,1P_p3_1,fm_two_head,90,62,48.03962707519531,-6.493765993861499
1P,1P_p3_2,fm_two_head,90,67,49.767494201660156,-6.093059800364086
1P,1P_p3_n1,fm_two_head,90,54,43.44472885131836,-6.970952236194243
1P,1P_p3_n2,fm_two_head,90,53,43.492889404296875,-6.838245817135591
1P,1P_p4_1,fm_two_head,90,55,44.7967529296875,-5.993068790590314
1P,1P_p4_2,fm_two_head,90,54,43.68019104003906,-6.518962948910231
1P,1P_p4_n1,fm_two_head,90,57,45.363712310791016,-6.9095212427977675
1P,1P_p4_n2,fm_two_head,90,57,45.64943313598633,-7.006434891108124
1P,1P_p5_1,fm_two_head,90,58,46.73004150390625,-6.362961035668822
1P,1P_p5_2,fm_two_head,90,61,47.10197448730469,-6.6722262405287625
1P,1P_p5_n1,fm_two_head,90,56,45.08161544799805,-6.788597909661159
1P,1P_p5_n2,fm_two_head,90,54,43.67809295654297,-7.408943322622374
1P,1P_p6_1,fm_two_head,90,53,43.69373321533203,-6.859719321327764
1P,1P_p6_2,fm_two_head,90,54,43.63822937011719,-6.909467273123103
1P,1P_p6_n1,fm_two_head,90,58,45.52154541015625,-6.30320536337344
1P,1P_p6_n2,fm_two_head,90,58,46.76713943481445,-6.376716631683037
1P,1P_p7_1,fm_two_head,90,51,43.50605010986328,0.026160764217647174
1P,1P_p7_2,fm_two_head,90,50,43.37301254272461,0.0056334668620436675
1P,1P_p7_n1,fm_two_head,90,61,48.80542755126953,-6.841989768631053
1P,1P_p7_n2,fm_two_head,90,65,49.18947219848633,-6.621655872502609
1P,1P_p8_1,fm_two_head,90,59,46.827030181884766,-0.0021080217407908487
1P,1P_p8_2,fm_two_head,90,64,47.26104736328125,-6.868285937259511
1P,1P_p8_n1,fm_two_head,90,53,45.241355895996094,0.030215393763094418
1P,1P_p8_n2,fm_two_head,90,51,41.20607376098633,0.02710576161792656
1P,1P_p9_1,fm_two_head,90,64,48.551273345947266,-5.788587489100398
1P,1P_p9_2,fm_two_head,90,70,50.4150390625,-6.29094135530541
1P,1P_p9_n1,fm_two_head,90,51,42.27142333984375,-6.467219945982265
1P,1P_p9_n2,fm_two_head,90,47,39.05210494995117,-4.786868666900955
